key,size,go_fn
363960421304215792,49,inflammatory response
420125125993818156,49,DNA binding
817247548740825171,49,GTPase activity
1356119026293421342,49,inflammatory response
647059392050788147,49,GTPase activity
1532259791935653373,49,
359883270501047316,48,cell adhesion
2218415076419835739,48,GTPase activity
2025330389306121838,48,inflammatory response
1623409946591431890,48,inflammatory response
91424709824305617,48,GTPase activity
542475087613090489,48,lipid binding
1845926904822596383,48,DNA binding
2297361119033163046,48,inflammatory response
1662471174741809263,47,inflammatory response
485284695156687718,47,lipid binding
52672148187027527,47,DNA repair
316771577956202344,47,inflammatory response
1454702693372912360,47,RNA binding
1599700408485420555,47,protein tag activity
1449335598081589645,47,ligase activity
1944629184473238551,47,lipid binding
2009491772723265539,46,GTPase activity
1439800550544357984,46,respiratory system process
466646399326605941,46,GTPase activity
1056367852810538037,46,DNA binding
810782882274740112,46,inflammatory response
1857070143549008407,46,inflammatory response
357581078611033595,46,inflammatory response
1167856890375370641,46,GTPase activity
520763783972413056,45,DNA repair
118059322010068999,45,inflammatory response
1642127203011334852,45,DNA repair
2292572125166429110,45,DNA binding
1209558563311630840,45,
1150252970272693452,45,ligase activity
1275994232018375361,45,lipid binding
1420088501122066770,45,
1462529817492306225,44,
631493999898370680,44,
1277398582043767690,44,protein tag activity
1896259355194501684,44,protein tag activity
1112905389316711110,44,
2223451190587557724,44,inflammatory response
1052174691298804505,44,inflammatory response
2053555999599651582,44,cytoskeletal motor activity
483147782903577336,44,DNA binding
1991783349615015781,44,cell adhesion
1920537617607508052,43,lipid binding
722044306321041344,43,GTPase activity
1746762266900287860,43,protein folding chaperone
1051733801439829212,43,inflammatory response
1122900383991494744,43,inflammatory response
1151461786375664392,43,inflammatory response
472683536224938160,43,
1600072410849134365,42,RNA binding
165519517379914635,42,DNA repair
641972893438954223,42,
1830377597513777402,42,molecular adaptor activity
1106643850393847621,42,inflammatory response
1623243541670603775,42,inflammatory response
1540617285749514505,42,inflammatory response
1918474213661399323,42,GTPase activity
1713174724911424274,42,inflammatory response
1023022837238778222,42,DNA binding
363912282794604829,42,inflammatory response
1753084158056979784,42,GTPase activity
1509533947454045700,42,GTPase activity
1005993300752447161,42,cell adhesion
194915656929967512,42,
633245959632307519,42,inflammatory response
812727169446304701,42,inflammatory response
651751867249958011,42,DNA repair
1219670558794945313,42,inflammatory response
2198631505174154501,41,cell adhesion
871619367972164990,41,cell adhesion
970778986826263473,41,
271244570503682448,41,DNA repair
